Music	100%	1,011,305	2,801.8	5,695	15.8	6,244	17.3	999,366	2,768.7
Speech	100%	1,010,480	2,793.5	5,324	14.7	5,735	15.9	999,421	2,762.9
Vehicle	100%	128,051	354.2	780	2.2	860	2.4	126,411	349.7
Musical instrument	100%	117,343	325.9	406	1.1	532	1.5	116,405	323.3
Plucked string instrument	100%	44,565	123.8	254	0.7	302	0.8	44,009	122.2
Singing	100%	42,493	118.0	362	1.0	517	1.4	41,614	115.6
Car	100%	41,554	114.9	280	0.8	296	0.8	40,978	113.3
Animal	100%	40,758	112.6	698	1.9	734	2.0	39,326	108.6
Outside, rural or natural	100%	35,731	99.1	185	0.5	255	0.7	35,291	97.9
Violin, fiddle	100%	28,125	78.1	60	0.2	64	0.2	28,001	77.8
Bird	100%	26,894	74.6	208	0.6	172	0.5	26,514	73.5
Drum	100%	20,246	56.2	197	0.5	189	0.5	19,860	55.1
Engine	100%	16,245	45.0	189	0.5	186	0.5	15,870	44.0
Narration, monologue	100%	15,590	43.3	60	0.2	60	0.2	15,470	42.9
Drum kit	100%	15,169	42.1	82	0.2	94	0.3	14,993	41.6
Acoustic guitar	100%	14,568	40.5	92	0.3	60	0.2	14,416	40.0
Dog	100%	13,705	37.9	230	0.6	273	0.8	13,202	36.5
Child speech, kid speaking	100%	11,816	32.8	211	0.6	154	0.4	11,451	31.8
Bass drum	100%	9,292	25.8	89	0.2	87	0.2	9,116	25.3
Rail transport	100%	9,052	25.1	172	0.5	189	0.5	8,691	24.1
Motor vehicle (road)	100%	9,044	25.0	90	0.2	63	0.2	8,891	24.6
Water	100%	8,994	24.9	294	0.8	286	0.8	8,414	23.3
Female speech, woman speaking	100%	8,513	23.6	75	0.2	60	0.2	8,378	23.2
Siren	100%	8,498	23.5	212	0.6	207	0.6	8,079	22.4
Railroad car, train wagon	100%	8,361	23.2	166	0.5	183	0.5	8,012	22.3
Tools	100%	8,107	22.5	100	0.3	101	0.3	7,906	21.9
Silence	100%	7,662	21.2	59	0.2	60	0.2	7,543	20.9
Snare drum	100%	6,842	19.0	82	0.2	93	0.3	6,667	18.5
Wind	100%	6,805	18.9	183	0.5	168	0.5	6,454	17.9
Bird vocalization, bird call, bird song	100%	6,372	17.7	169	0.5	128	0.4	6,075	16.8
Fowl	100%	6,248	17.3	213	0.6	202	0.6	5,833	16.1
Wind instrument, woodwind instrument	100%	6,083	16.9	262	0.7	262	0.7	5,559	15.4
Emergency vehicle	100%	5,730	15.8	144	0.4	141	0.4	5,445	15.1
Laughter	100%	5,696	15.8	119	0.3	112	0.3	5,465	15.1
Chirp, tweet	100%	4,633	12.8	70	0.2	60	0.2	4,503	12.5
Rapping	100%	4,496	12.5	62	0.2	60	0.2	4,374	12.1
Cheering	100%	4,380	12.2	61	0.2	65	0.2	4,254	11.8
Gunshot, gunfire	100%	4,221	11.6	174	0.5	178	0.5	3,869	10.7
Radio	100%	4,214	11.7	60	0.2	60	0.2	4,094	11.4
Cat	100%	3,964	10.9	109	0.3	122	0.3	3,733	10.2
Hi-hat	100%	3,900	10.8	60	0.2	60	0.2	3,780	10.5
Helicopter	100%	3,698	10.3	60	0.2	60	0.2	3,578	9.9
Fireworks	100%	3,051	8.4	60	0.2	60	0.2	2,931	8.1
Stream	100%	2,847	7.9	60	0.2	60	0.2	2,727	7.6
Bark	100%	2,632	7.3	60	0.2	60	0.2	2,512	7.0
Baby cry, infant cry	100%	2,390	6.6	60	0.2	60	0.2	2,270	6.2
Snoring	100%	2,334	6.5	60	0.2	60	0.2	2,214	6.1
Train horn	100%	2,275	6.3	62	0.2	63	0.2	2,150	6.0
Double bass	100%	2,274	6.3	60	0.2	61	0.2	2,153	6.0
Explosion	100%	2,274	6.0	60	0.2	63	0.2	2,151	5.7
Crowing, cock-a-doodle-doo	100%	2,093	5.7	60	0.2	60	0.2	1,973	5.4
Bleat	100%	2,078	5.7	61	0.2	60	0.2	1,957	5.3
Computer keyboard	100%	2,042	5.7	60	0.2	60	0.2	1,922	5.3
Civil defense siren	100%	1,963	5.5	60	0.2	60	0.2	1,843	5.1
Bee, wasp, etc.	100%	1,868	5.2	60	0.2	60	0.2	1,748	4.9
Bell	100%	1,844	5.1	60	0.2	60	0.2	1,724	4.8
Chainsaw	100%	1,787	5.0	60	0.2	60	0.2	1,667	4.6
Oink	100%	1,784	4.9	60	0.2	60	0.2	1,664	4.6
Tick	100%	1,746	4.8	60	0.2	60	0.2	1,626	4.5
Tabla	100%	1,729	4.8	63	0.2	63	0.2	1,603	4.5
Liquid	100%	1,721	4.8	61	0.2	61	0.2	1,599	4.4
Traffic noise, roadway noise	100%	1,694	4.7	68	0.2	60	0.2	1,566	4.3
Beep, bleep	100%	1,600	4.3	61	0.2	62	0.2	1,477	4.0
Frying (food)	100%	1,594	4.4	60	0.2	60	0.2	1,474	4.1
Whack, thwack	100%	1,563	4.3	60	0.2	62	0.2	1,441	3.9
Sink (filling or washing)	100%	1,552	4.3	61	0.2	66	0.2	1,425	4.0
Burping, eructation	100%	1,302	3.5	60	0.2	60	0.2	1,182	3.2
Fart	100%	1,231	3.3	61	0.2	60	0.2	1,110	3.0
Sneeze	100%	1,200	3.3	59	0.2	60	0.2	1,081	2.9
Aircraft engine	100%	1,155	3.2	60	0.2	60	0.2	1,035	2.9
Arrow	100%	1,072	3.0	61	0.2	60	0.2	951	2.6
Giggle	100%	991	2.7	60	0.2	60	0.2	871	2.4
Hiccup	100%	931	2.6	60	0.2	60	0.2	811	2.3
Cough	100%	871	2.4	60	0.2	60	0.2	751	2.1
Cricket	100%	859	2.4	64	0.2	63	0.2	732	2.0
Sawing	100%	804	2.2	60	0.2	60	0.2	684	1.9
Tambourine	100%	745	2.1	60	0.2	60	0.2	625	1.7
Pump (liquid)	100%	603	1.7	60	0.2	61	0.2	482	1.3
Squeak	100%	192	0.5	60	0.2	60	0.2	72	0.2
Male speech, man speaking	90%	17,716	49.1	63	0.2	60	0.2	17,593	48.8
Keyboard (musical)	90%	10,473	29.1	148	0.4	142	0.4	10,183	28.3
Pigeon, dove	90%	8,523	23.6	60	0.2	60	0.2	8,403	23.3
Motorboat, speedboat	90%	8,078	22.4	60	0.2	60	0.2	7,958	22.0
Female singing	90%	7,949	22.0	60	0.2	60	0.2	7,829	21.7
Brass instrument	90%	7,513	20.9	213	0.6	231	0.6	7,069	19.6
Motorcycle	90%	7,261	20.1	61	0.2	60	0.2	7,140	19.8
Choir	90%	6,709	18.6	98	0.3	62	0.2	6,549	18.2
Race car, auto racing	90%	6,574	18.2	75	0.2	60	0.2	6,439	17.9
Chicken, rooster	90%	6,352	17.6	86	0.2	82	0.2	6,184	17.1
Idling	90%	6,241	17.3	92	0.3	60	0.2	6,089	16.9
Sampler	90%	5,457	15.2	61	0.2	60	0.2	5,336	14.8
Ukulele	90%	5,292	14.7	60	0.2	60	0.2	5,172	14.4
Synthesizer	90%	5,041	14.0	60	0.2	60	0.2	4,921	13.7
Cymbal	90%	4,688	13.0	70	0.2	64	0.2	4,554	12.6
Spray	90%	3,080	8.5	60	0.2	60	0.2	2,960	8.2
Accordion	90%	2,894	8.0	61	0.2	61	0.2	2,772	7.7
Scratching (performance technique)	90%	2,890	8.0	61	0.2	61	0.2	2,768	7.7
Baby laughter	90%	2,644	7.3	60	0.2	60	0.2	2,524	7.0
Cluck	90%	2,483	6.9	60	0.2	60	0.2	2,363	6.5
Water tap, faucet	90%	2,442	6.8	75	0.2	87	0.2	2,280	6.3
Applause	90%	2,247	6.2	60	0.2	64	0.2	2,123	5.9
Toilet flush	90%	2,243	6.2	60	0.2	60	0.2	2,123	5.9
Whistling	90%	1,985	5.5	60	0.2	61	0.2	1,864	5.1
Vacuum cleaner	90%	1,974	5.5	60	0.2	60	0.2	1,854	5.1
Meow	90%	1,961	5.3	61	0.2	60	0.2	1,840	5.0
Chatter	90%	1,952	5.4	60	0.2	60	0.2	1,832	5.1
Whoop	90%	1,889	5.2	60	0.2	60	0.2	1,769	4.9
Sewing machine	90%	1,867	5.2	60	0.2	60	0.2	1,747	4.9
Bagpipes	90%	1,776	4.9	61	0.2	60	0.2	1,655	4.6
Subway, metro, underground	90%	1,756	4.9	61	0.2	60	0.2	1,635	4.5
Walk, footsteps	90%	1,683	4.6	60	0.2	60	0.2	1,563	4.3
Whispering	90%	1,656	4.6	62	0.2	60	0.2	1,534	4.3
Crying, sobbing	90%	1,462	4.1	62	0.2	60	0.2	1,340	3.7
Thunder	90%	1,296	3.6	63	0.2	70	0.2	1,163	3.2
Didgeridoo	90%	1,240	3.4	60	0.2	60	0.2	1,120	3.1
Church bell	90%	1,202	3.3	62	0.2	66	0.2	1,074	3.0
Ringtone	90%	1,123	3.1	61	0.2	60	0.2	1,002	2.7
Buzzer	90%	977	2.7	60	0.2	60	0.2	857	2.3
Splash, splatter	90%	939	2.6	60	0.2	61	0.2	818	2.3
Fire alarm	90%	921	2.6	60	0.2	60	0.2	801	2.2
Chime	90%	912	2.5	63	0.2	66	0.2	783	2.2
Babbling	90%	862	2.4	60	0.2	60	0.2	742	2.1
Glass	90%	845	2.3	60	0.2	60	0.2	725	2.0
Chewing, mastication	90%	829	2.3	60	0.2	60	0.2	709	2.0
Microwave oven	90%	823	2.3	60	0.2	60	0.2	703	1.9
Air horn, truck horn	90%	810	2.2	60	0.2	59	0.2	691	1.9
Growling	90%	787	2.2	62	0.2	61	0.2	664	1.8
Telephone bell ringing	90%	703	1.9	60	0.2	60	0.2	583	1.6
Moo	90%	689	1.9	60	0.2	60	0.2	569	1.6
Change ringing (campanology)	90%	665	1.8	60	0.2	60	0.2	545	1.5
Hands	90%	437	1.2	60	0.2	60	0.2	317	0.9
Camera	90%	429	1.2	60	0.2	63	0.2	306	0.8
Pour	90%	394	1.1	60	0.2	60	0.2	274	0.8
Croak	90%	380	1.0	60	0.2	60	0.2	260	0.7
Pant	90%	292	0.8	60	0.2	60	0.2	172	0.5
Finger snapping	90%	164	0.4	60	0.2	60	0.2	44	0.1
Gargling	90%	137	0.4	60	0.2	60	0.2	17	0.0
Inside, small room	89%	76,694	212.8	590	1.6	764	2.1	75,340	209.0
Outside, urban or manmade	89%	34,343	95.0	226	0.6	256	0.7	33,861	93.7
Truck	89%	11,045	30.6	101	0.3	74	0.2	10,870	30.1
Bowed string instrument	89%	10,296	28.6	111	0.3	115	0.3	10,070	28.0
Medium engine (mid frequency)	89%	6,132	17.0	60	0.2	60	0.2	6,012	16.6
Marimba, xylophone	89%	5,516	15.3	73	0.2	82	0.2	5,361	14.9
Aircraft	89%	5,476	15.2	113	0.3	109	0.3	5,254	14.6
Cello	89%	5,282	14.7	67	0.2	67	0.2	5,148	14.3
Flute	89%	4,781	13.3	60	0.2	62	0.2	4,659	12.9
Glockenspiel	89%	4,119	11.4	64	0.2	66	0.2	3,989	11.1
Power tool	89%	3,293	9.1	77	0.2	75	0.2	3,141	8.7
Fixed-wing aircraft, airplane	89%	2,985	8.3	66	0.2	61	0.2	2,858	7.9
Waves, surf	89%	2,819	7.8	63	0.2	64	0.2	2,692	7.5
Duck	89%	2,603	7.2	60	0.2	60	0.2	2,483	6.9
Clarinet	89%	2,121	5.9	60	0.2	63	0.2	1,998	5.5
Goat	89%	2,047	5.6	60	0.2	60	0.2	1,927	5.3
Honk	89%	1,829	5.1	60	0.2	60	0.2	1,709	4.7
Skidding	89%	1,541	4.3	60	0.2	60	0.2	1,421	3.9
Hammond organ	89%	1,408	3.9	62	0.2	69	0.2	1,277	3.5
Electronic organ	89%	1,325	3.7	63	0.2	61	0.2	1,201	3.3
Thunderstorm	89%	1,262	3.5	63	0.2	65	0.2	1,134	3.1
Steelpan	89%	988	2.7	60	0.2	59	0.2	869	2.4
Slap, smack	89%	870	2.2	60	0.1	59	0.2	751	1.9
Battle cry	89%	447	1.2	60	0.2	60	0.2	327	0.9
Percussion	88%	16,948	47.1	247	0.7	263	0.7	16,438	45.6
Trombone	88%	2,795	7.8	64	0.2	65	0.2	2,666	7.4
Banjo	88%	2,456	6.8	60	0.2	60	0.2	2,336	6.5
Mandolin	86%	2,375	6.6	63	0.2	60	0.2	2,252	6.3
Guitar	80%	51,597	143.3	306	0.8	350	1.0	50,941	141.5
Strum	80%	14,002	38.9	63	0.2	60	0.2	13,879	38.5
Boat, Water vehicle	80%	13,571	37.6	239	0.7	242	0.7	13,090	36.3
Accelerating, revving, vroom	80%	12,038	33.2	151	0.4	60	0.2	11,827	32.7
Electric guitar	80%	12,024	33.4	125	0.3	65	0.2	11,834	32.9
Orchestra	80%	8,414	23.4	60	0.2	60	0.2	8,294	23.0
Wind noise (microphone)	80%	6,464	17.9	149	0.4	143	0.4	6,172	17.1
Effects unit	80%	4,778	13.3	111	0.3	107	0.3	4,560	12.7
Livestock, farm animals, working animals	80%	4,535	12.5	115	0.3	124	0.3	4,296	11.9
Police car (siren)	80%	3,659	10.1	60	0.2	61	0.2	3,538	9.8
Rain	80%	3,392	9.4	104	0.3	113	0.3	3,175	8.8
Printer	80%	3,383	9.4	60	0.2	60	0.2	3,263	9.0
Drum machine	80%	3,348	9.3	69	0.2	60	0.2	3,219	8.9
Fire engine, fire truck (siren)	80%	3,199	8.8	61	0.2	60	0.2	3,078	8.5
Insect	80%	3,164	8.8	168	0.5	171	0.5	2,825	7.8
Skateboard	80%	3,049	8.4	61	0.2	60	0.2	2,928	8.1
Coo	80%	2,918	8.1	60	0.2	61	0.2	2,797	7.8
Conversation	80%	2,264	6.3	60	0.2	60	0.2	2,144	6.0
Typing	80%	2,108	5.8	60	0.2	66	0.2	1,982	5.5
Harp	80%	2,043	5.7	60	0.2	62	0.2	1,921	5.3
Thump, thud	80%	1,800	5.0	60	0.2	60	0.2	1,680	4.6
Mechanisms	80%	1,785	4.9	109	0.3	118	0.3	1,558	4.3
Canidae, dogs, wolves	80%	1,704	4.7	64	0.2	60	0.2	1,580	4.4
Chuckle, chortle	80%	1,693	4.7	62	0.2	60	0.2	1,571	4.3
Rub	80%	1,667	4.6	139	0.4	145	0.4	1,383	3.8
Boom	80%	1,650	4.6	60	0.2	61	0.2	1,529	4.2
Hubbub, speech noise, speech babble	80%	1,480	4.1	60	0.2	60	0.2	1,360	3.8
Telephone	80%	1,298	3.6	60	0.2	60	0.2	1,178	3.3
Blender	80%	1,263	3.5	60	0.2	60	0.2	1,143	3.2
Whimper	80%	1,255	3.4	60	0.2	59	0.2	1,136	3.1
Screaming	80%	1,246	3.4	61	0.2	59	0.2	1,126	3.1
Wild animals	80%	1,175	3.3	63	0.2	61	0.2	1,051	2.9
Pig	80%	984	2.7	60	0.2	60	0.2	864	2.4
Artillery fire	80%	980	2.7	60	0.2	61	0.2	859	2.4
Electric shaver, electric razor	80%	865	2.4	60	0.2	60	0.2	745	2.1
Baby laughter	80%	863	2.4	61	0.2	60	0.2	742	2.1
Crow	80%	850	2.3	60	0.2	60	0.2	730	2.0
Howl	80%	838	2.3	60	0.2	60	0.2	718	2.0
Breathing	80%	834	2.3	61	0.2	61	0.2	712	2.0
Cattle, bovinae	80%	820	2.2	62	0.2	62	0.2	696	1.9
Roaring cats (lions, tigers)	80%	792	2.2	61	0.2	60	0.2	671	1.9
Clapping	80%	790	2.2	60	0.2	60	0.2	670	1.8
Alarm	80%	787	2.2	61	0.2	60	0.2	666	1.8
Chink, clink	80%	784	2.1	60	0.2	60	0.2	664	1.8
Ding	80%	775	2.1	67	0.2	62	0.2	646	1.7
Toot	80%	753	2.1	60	0.2	60	0.2	633	1.7
Clock	80%	735	2.0	60	0.2	60	0.2	615	1.7
Children shouting	80%	673	1.9	60	0.2	60	0.2	553	1.5
Fill (with liquid)	80%	636	1.8	60	0.2	60	0.2	516	1.4
Purr	80%	543	1.5	60	0.2	60	0.2	423	1.2
Rumble	80%	501	1.4	60	0.2	60	0.2	381	1.1
Boing	80%	476	1.3	60	0.2	61	0.2	355	0.9
Breaking	80%	466	1.2	60	0.2	60	0.2	346	0.9
Light engine (high frequency)	80%	433	1.2	60	0.2	60	0.2	313	0.9
Cash register	80%	366	1.0	60	0.2	60	0.2	246	0.7
Bicycle bell	80%	224	0.6	60	0.2	60	0.2	104	0.3
Inside, large room or hall	78%	27,975	77.7	162	0.5	168	0.5	27,645	76.7
Domestic animals, pets	78%	19,842	54.9	348	1.0	412	1.1	19,082	52.8
Bass guitar	78%	6,441	17.9	60	0.2	60	0.2	6,321	17.6
Electric piano	78%	4,673	13.0	61	0.2	62	0.2	4,550	12.6
Trumpet	78%	3,834	10.6	63	0.2	64	0.2	3,707	10.3
Horse	78%	3,319	9.1	86	0.2	77	0.2	3,156	8.7
Mallet percussion	78%	3,248	9.0	61	0.2	61	0.2	3,126	8.7
Organ	78%	2,962	8.2	123	0.3	119	0.3	2,720	7.6
Bicycle	78%	2,958	8.1	60	0.2	60	0.2	2,838	7.8
Rain on surface	78%	2,859	7.9	60	0.2	60	0.2	2,739	7.6
Quack	78%	2,582	7.1	74	0.2	76	0.2	2,432	6.7
Drill	78%	1,978	5.5	60	0.2	60	0.2	1,858	5.2
Machine gun	78%	1,858	5.1	60	0.2	61	0.2	1,737	4.8
Lawn mower	78%	1,626	4.5	60	0.2	60	0.2	1,506	4.2
Smash, crash	78%	1,475	4.1	60	0.2	60	0.2	1,355	3.7
Trickle, dribble	78%	1,353	3.7	60	0.2	60	0.2	1,233	3.4
Frog	78%	1,248	3.4	61	0.2	62	0.2	1,125	3.1
Writing	78%	843	2.3	60	0.2	60	0.2	723	2.0
Steam whistle	78%	825	2.3	70	0.2	70	0.2	685	1.9
Groan	78%	702	1.9	60	0.2	60	0.2	582	1.6
Hammer	78%	505	1.4	60	0.2	60	0.2	385	1.1
Doorbell	78%	331	0.9	60	0.2	60	0.2	211	0.6
Shofar	78%	329	0.9	60	0.2	60	0.2	209	0.6
Cowbell	78%	299	0.8	60	0.2	60	0.2	179	0.5
Wail, moan	78%	215	0.6	60	0.2	59	0.2	96	0.3
Bouncing	78%	214	0.6	60	0.2	60	0.2	94	0.3
Distortion	75%	2,915	8.1	118	0.3	62	0.2	2,735	7.6
Vibraphone	75%	1,522	4.2	60	0.2	60	0.2	1,402	3.9
Air brake	75%	877	2.4	60	0.2	60	0.2	757	2.1
Field recording	75%	363	1.0	60	0.2	60	0.2	243	0.7
Piano	70%	11,523	32.0	91	0.3	87	0.2	11,345	31.5
Male singing	70%	7,224	20.0	61	0.2	60	0.2	7,103	19.7
